16, 858993459, 5.2924e-260, 0.721086, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.722359, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.72359, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.725032, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.726304, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.727582, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.728821, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.730075, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.731338, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.73257, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.733803, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.735085, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.736321, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.737686, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.738919, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.74033, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.741626, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.742912, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.74418, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.745403, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.746662, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.747794, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.749217, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.750484, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.751755, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.753049, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.754289, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.755525, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.756737, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.758006, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.75929, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.760559, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.761833, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.763106, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.764343, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.765581, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.766823, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.767997, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.769259, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.77049, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.771736, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.772952, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.77418, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.775481, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.77675, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.778016, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.77928, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.780512, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.781744, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.782968, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.784199, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.785477, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.786734, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.787967, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.789231, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.790463, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.79181, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.793081, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.794346, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.795589, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.796866, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.798129, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.799333, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.800611, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.801933, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.803229, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.804509, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.805797, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.807013, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.808303, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.809592, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.810875, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.812149, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.813337, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.81463, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.815932, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.81717, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.818462, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.819745, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.821017, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.822281, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.82349, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.824823, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.826129, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.827399, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.828668, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.829931, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.831162, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.83235, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.833726, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.83499, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.836253, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.837483, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.838731, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.839896, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.841262, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.842549, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.843818, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.845081, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.846344, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.847566, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.848873, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.850137, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.851383, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.852613, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.853864, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.855107, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.856269, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.857538, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.858833, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.860084, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.861332, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.862592, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.863848, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.865131, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.866379, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.867626, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.868933, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.870187, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.871434, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.872652, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.873898, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.87519, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.876457, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.877736, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.879008, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.880268, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.881506, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.882737, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.883969, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.885228, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.886428, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.887659, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.888889, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.890098, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.891396, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.892677, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.893944, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.895195, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.896434, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.897634, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.898909, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.900159, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.901414, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
